2022-05-02 16:51:15.449201,36,59,1116
2022-05-02 16:51:17.452139,18,77,888
2022-05-02 16:51:19.451671,33,57,904
2022-05-02 16:51:21.451706,24,61,978
2022-05-02 16:51:23.448733,24,47,1010
2022-05-02 16:51:25.450765,24,92,958
2022-05-02 16:51:27.451310,34,57,1089
2022-05-02 16:51:29.452022,40,76,1118
2022-05-02 16:51:31.452142,37,65,949
2022-05-02 16:51:33.452181,38,67,1091
2022-05-02 16:51:35.452038,34,85,962
2022-05-02 16:51:37.452379,43,68,1006
2022-05-02 16:51:39.452371,41,60,1137
2022-05-02 16:51:41.452097,43,69,1110
2022-05-02 16:51:43.452348,39,66,1134
2022-05-02 16:51:45.452431,17,52,972
2022-05-02 16:51:47.452574,22,47,909
2022-05-02 16:51:49.452201,33,62,1123
2022-05-02 16:51:51.452095,40,72,1103
2022-05-02 16:51:53.452431,32,69,1021
2022-05-02 16:51:55.452233,14,88,1051
2022-05-02 16:51:57.452286,28,82,887
2022-05-02 16:51:59.451716,19,50,930
2022-05-02 16:52:01.452449,20,80,892
2022-05-02 16:52:03.452016,12,50,904
2022-05-02 16:52:05.452508,26,88,963
2022-05-02 16:52:07.452713,30,70,1027
2022-05-02 16:52:09.452263,33,49,929
2022-05-02 16:52:11.452655,40,60,1026
2022-05-02 16:52:13.452553,25,53,992
2022-05-02 16:52:15.452369,18,59,1082
2022-05-02 16:52:17.452227,19,88,953
2022-05-02 16:52:19.452327,38,89,894
2022-05-02 16:52:21.452377,39,57,945
2022-05-02 16:52:23.452167,29,77,1117
2022-05-02 16:52:25.452124,33,53,987
2022-05-02 16:52:27.452368,24,83,973
2022-05-02 16:52:29.452242,37,60,1040
2022-05-02 16:52:31.452104,42,81,915
2022-05-02 16:52:33.452432,15,77,984
2022-05-02 16:52:35.452274,40,60,896
2022-05-02 16:52:37.452621,12,80,1117
2022-05-02 16:52:39.452329,32,85,937
2022-05-02 16:52:41.450621,14,87,1008
2022-05-02 16:52:43.452340,28,86,899
2022-05-02 16:52:45.450147,23,82,987
2022-05-02 16:52:47.453464,15,64,915
2022-05-02 16:52:49.452585,35,73,1098
2022-05-02 16:52:51.452572,15,51,1067
2022-05-02 16:52:53.449531,37,54,987
2022-05-02 16:52:55.449505,27,56,1057
2022-05-02 16:52:57.451962,21,69,1073
2022-05-02 16:52:59.452444,36,74,947
2022-05-02 16:53:01.452684,20,83,940
2022-05-02 16:53:03.451967,12,61,947
2022-05-02 16:53:05.452007,39,49,886
2022-05-02 16:53:07.452098,33,66,1026
2022-05-02 16:53:09.451669,34,92,1139
2022-05-02 16:53:11.452381,17,77,889
2022-05-02 16:53:13.451099,14,65,909
2022-05-02 16:53:15.452082,28,92,934
2022-05-02 16:53:17.452525,37,92,1014
2022-05-02 16:53:19.448117,12,48,893
2022-05-02 16:53:21.452635,29,53,911
2022-05-02 16:53:23.448982,14,45,995
2022-05-02 16:53:25.451853,27,75,929
2022-05-02 16:53:27.448310,30,75,1133
2022-05-02 16:53:29.450644,43,51,1019
2022-05-02 16:53:31.452138,40,64,1049
2022-05-02 16:53:34.068043,29,87,925
2022-05-02 16:53:36.064572,34,59,1013
2022-05-02 16:53:38.064456,39,75,985
2022-05-02 16:53:40.063686,29,91,1087
2022-05-02 16:53:42.063709,29,56,938
2022-05-02 16:53:44.064276,12,78,1119
2022-05-02 16:53:46.060132,21,82,928
2022-05-02 16:53:48.060075,30,50,1019
2022-05-02 16:53:50.063030,23,82,1131
2022-05-02 16:53:52.063640,25,62,882
2022-05-02 16:53:54.063531,40,54,1103
2022-05-02 16:53:56.063831,13,62,969
2022-05-02 16:53:58.064565,32,68,950
2022-05-02 16:54:00.061013,20,58,1096
2022-05-02 16:54:02.064053,28,51,976
2022-05-02 16:54:04.061527,42,67,1133
2022-05-02 16:54:07.147037,38,57,887
2022-05-02 16:54:09.145301,29,86,981
2022-05-02 16:54:11.144409,25,60,1091
2022-05-02 16:54:13.144372,33,75,1121
2022-05-02 16:54:15.143081,14,85,1106
2022-05-02 16:54:18.961302,27,82,896
2022-05-02 16:54:20.960213,17,73,1120
2022-05-02 16:54:22.961192,43,48,1085
2022-05-02 16:54:24.963187,32,60,943
2022-05-02 16:54:26.960971,28,70,1120
2022-05-02 16:54:28.958030,22,57,1083
2022-05-02 16:54:30.960165,32,91,972
2022-05-02 16:54:32.960522,27,54,1023
2022-05-02 16:54:34.960537,21,65,1014
2022-05-02 16:54:36.960510,34,67,1058
2022-05-02 16:54:38.962606,42,46,894
2022-05-02 16:54:40.960479,36,91,1037
2022-05-02 16:54:43.481111,21,84,1116
